Version 4
SHEET 1 2388 1492
WIRE 368 128 368 64
WIRE 1792 128 1792 80
WIRE 1936 128 1792 128
WIRE -336 144 -336 64
WIRE 112 144 112 32
WIRE 224 144 112 144
WIRE 816 144 816 80
WIRE 960 144 960 48
WIRE 1072 144 960 144
WIRE 1488 144 1488 48
WIRE 2352 144 2352 -240
WIRE 2384 144 2352 144
WIRE -784 160 -784 -480
WIRE -720 160 -784 160
WIRE 320 160 320 48
WIRE 368 160 320 160
WIRE 1760 160 1760 64
WIRE 1936 160 1760 160
WIRE -80 176 -112 176
WIRE 624 176 592 176
WIRE 1296 176 1264 176
WIRE 2160 176 2144 176
WIRE -112 192 -112 176
WIRE -112 192 -144 192
WIRE 592 192 592 176
WIRE 592 192 560 192
WIRE 2144 192 2144 176
WIRE 2144 192 2128 192
WIRE 928 208 928 32
WIRE 1072 208 928 208
WIRE -720 224 -752 224
WIRE -512 224 -528 224
WIRE 288 224 288 32
WIRE 368 224 288 224
WIRE 1728 224 1728 32
WIRE 1936 224 1728 224
WIRE -368 240 -368 -96
WIRE -336 240 -368 240
WIRE -80 240 -128 240
WIRE 144 240 144 -32
WIRE 144 240 112 240
WIRE 624 240 576 240
WIRE 864 240 864 0
WIRE 864 240 816 240
WIRE 896 240 896 0
WIRE 1072 240 896 240
WIRE 1296 240 1248 240
WIRE 1520 240 1520 -400
WIRE 1520 240 1488 240
WIRE 2160 240 2112 240
WIRE 192 256 192 64
WIRE 368 256 192 256
WIRE 1696 256 1696 0
WIRE 1936 256 1696 256
WIRE -80 272 -96 272
WIRE 624 272 608 272
WIRE 1296 272 1280 272
WIRE 2160 272 2144 272
WIRE -784 288 -784 160
WIRE -512 288 -512 224
WIRE -512 288 -784 288
WIRE 864 320 864 240
WIRE 1552 320 1552 -176
WIRE 1552 320 864 320
WIRE 1616 320 1616 -80
WIRE 2352 320 2352 240
WIRE 2352 320 1616 320
WIRE 832 352 832 -80
WIRE 1488 352 1488 240
WIRE 1488 352 832 352
WIRE -752 384 -752 224
WIRE -752 384 -960 384
WIRE -128 384 -128 240
WIRE -128 384 -752 384
WIRE 576 384 576 240
WIRE 576 384 -128 384
WIRE 1248 384 1248 240
WIRE 1248 384 576 384
WIRE 2112 384 2112 240
WIRE 2112 384 1248 384
WIRE -720 432 -720 256
WIRE -720 432 -960 432
WIRE -96 432 -96 272
WIRE -96 432 -720 432
WIRE 608 432 608 272
WIRE 608 432 -96 432
WIRE 1280 432 1280 272
WIRE 1280 432 608 432
WIRE 2144 432 2144 272
WIRE 2144 432 1280 432
WIRE 2384 464 2384 144
WIRE 2384 464 1648 464
WIRE 1648 592 1648 464
WIRE 1984 592 1648 592
WIRE 2224 640 2176 640
WIRE 992 688 992 80
WIRE 1984 688 992 688
WIRE 224 816 224 144
WIRE 1984 816 224 816
WIRE 1648 864 1648 592
WIRE 1984 864 1648 864
WIRE 2224 864 2176 864
WIRE -464 912 -464 128
WIRE 1984 912 -464 912
WIRE 224 1040 224 816
WIRE 1984 1040 224 1040
WIRE 1648 1088 1648 864
WIRE 1984 1088 1648 1088
WIRE 2224 1088 2176 1088
WIRE -512 1136 -512 288
WIRE 1984 1136 -512 1136
WIRE 1616 1248 1616 320
WIRE 1984 1248 1616 1248
WIRE 1488 1280 1488 352
WIRE 1984 1280 1488 1280
WIRE 864 1312 864 320
WIRE 1984 1312 864 1312
WIRE 2224 1312 2176 1312
WIRE 144 1344 144 240
WIRE 1984 1344 144 1344
WIRE -512 1376 -512 1136
WIRE 1984 1376 -512 1376
SYMBOL dTrig 16 192 R0
SYMATTR InstName X1
SYMBOL dTrig 720 192 R0
SYMATTR InstName X2
SYMBOL dTrig 1392 192 R0
SYMATTR InstName X3
SYMBOL dTrig 2256 192 R0
SYMATTR InstName X4
SYMBOL dTrig -624 176 R0
SYMATTR InstName X5
SYMBOL AND2 -240 192 R0
SYMATTR InstName X6
SYMBOL NAND2 -480 -96 R0
SYMATTR InstName X7
SYMBOL NAND2 -480 -352 R0
SYMATTR InstName X8
SYMBOL AND4 464 192 R0
SYMATTR InstName X9
SYMBOL NAND2 288 -128 R0
SYMATTR InstName X10
SYMBOL NAND2 288 -352 R0
SYMATTR InstName X11
SYMBOL NAND3 288 -592 R0
SYMATTR InstName X12
SYMBOL AND4 1168 176 R0
SYMATTR InstName X13
SYMBOL NAND4 976 -800 R0
SYMATTR InstName X17
SYMBOL NAND2 976 -128 R0
SYMATTR InstName X14
SYMBOL NAND2 976 -352 R0
SYMATTR InstName X15
SYMBOL NAND2 976 -576 R0
SYMATTR InstName X16
SYMBOL AND4 2032 192 R0
SYMATTR InstName X18
SYMBOL NAND2 1760 -128 R0
SYMATTR InstName X19
SYMBOL NAND2 1760 -352 R0
SYMATTR InstName X20
SYMBOL NAND2 1760 -592 R0
SYMATTR InstName X21
SYMBOL NAND2 1760 -800 R0
SYMATTR InstName X22
SYMBOL AND2 2080 640 R0
SYMATTR InstName X23
SYMBOL AND3 2080 864 R0
SYMATTR InstName X24
SYMBOL AND3 2080 1088 R0
SYMATTR InstName X25
SYMBOL AND5 2080 1312 R0
SYMATTR InstName X26
